property_id,property_type,number_of_bedrooms,amenities,seasonality,base_price,estimated_monthly_bookings,bathrooms,bed_type,cancellation_policy,cleaning_fee,host_response_rate,number_of_reviews,review_scores_rating,beds
446,House,2,"['Laundry', 'BBQ', 'AC', 'Internet', 'Fridge', 'Stove', 'Gym']",Winter,462,28,4,Single,Strict,42,28,44,2,3
447,House,4,"['Gym', 'Laundry', 'Fridge', 'AC', 'Internet', 'BBQ']",Autumn,271,16,2,Queen,Strict,14,49,69,2,2
448,Villa,4,"['Laundry', 'Gym', 'Stove']",Winter,389,5,3,Queen,Strict,40,35,164,5,4
449,Apartment,3,"['Stove', 'AC', 'BBQ', 'Gym', 'Internet', 'Laundry']",Summer,114,9,1,King,Flexible,35,94,85,5,3
450,Apartment,1,"['AC', 'Fridge', 'Laundry', 'Stove', 'Gym', 'BBQ', 'Internet']",Summer,424,4,3,Queen,Flexible,19,63,25,2,4
451,House,5,"['Internet', 'Stove', 'BBQ']",Summer,32,24,4,Queen,Moderate,43,88,146,3,4
452,House,5,['AC'],Winter,273,25,3,King,Flexible,28,43,192,4,2
453,Villa,3,"['Internet', 'BBQ', 'Stove', 'AC']",Summer,254,1,3,Queen,Flexible,24,80,84,5,2
454,House,2,"['Gym', 'Laundry', 'Internet', 'Fridge', 'AC']",Autumn,67,6,4,Queen,Strict,47,23,72,5,3
455,Apartment,2,"['Internet', 'Stove', 'Gym', 'AC']",Winter,342,6,4,Single,Moderate,34,23,14,2,1
456,Villa,1,"['Laundry', 'Fridge']",Autumn,428,1,3,Queen,Strict,45,98,55,2,2
457,Villa,4,"['AC', 'Stove', 'Laundry', 'Gym', 'Internet', 'Fridge']",Winter,444,27,4,Single,Moderate,19,63,150,2,5
458,House,2,"['Laundry', 'Gym']",Autumn,57,8,2,Double,Flexible,23,75,153,4,5
459,Apartment,1,"['Stove', 'Gym', 'BBQ']",Autumn,203,15,4,Single,Flexible,43,84,141,5,1
460,House,2,"['Gym', 'Internet', 'BBQ', 'Fridge']",Summer,55,16,3,Queen,Moderate,45,73,117,3,1
461,House,2,"['Laundry', 'Gym', 'AC', 'BBQ']",Summer,413,11,2,Double,Moderate,11,68,104,5,2
462,Villa,3,"['Stove', 'Gym', 'Laundry', 'BBQ', 'Fridge', 'Internet', 'AC']",Summer,285,29,3,King,Flexible,23,97,96,4,1
463,Villa,3,"['Gym', 'Fridge']",Winter,183,27,4,Double,Flexible,21,28,35,4,1
464,House,2,"['Internet', 'BBQ', 'Stove', 'Gym']",Winter,409,24,4,Double,Flexible,28,58,165,3,4
465,Apartment,2,"['AC', 'Stove', 'Gym', 'BBQ']",Winter,109,28,2,Single,Flexible,15,31,169,5,4
466,Apartment,1,"['BBQ', 'Laundry', 'Internet', 'Fridge', 'AC', 'Gym', 'Stove']",Summer,295,29,4,Double,Flexible,46,40,46,2,4
467,Villa,4,['Stove'],Winter,228,17,2,King,Strict,29,47,168,3,3
468,Villa,4,"['Fridge', 'AC']",Winter,97,18,1,Single,Flexible,18,88,172,3,2
469,Apartment,1,['BBQ'],Summer,386,22,4,Queen,Flexible,24,88,58,2,4
470,Villa,3,"['Gym', 'Fridge', 'AC', 'Stove', 'Internet']",Autumn,367,9,3,King,Moderate,43,63,81,4,3
471,House,1,"['Gym', 'Fridge']",Autumn,181,24,3,Double,Moderate,27,26,11,3,4
472,Villa,1,"['Stove', 'Laundry', 'AC', 'Gym', 'Fridge', 'BBQ']",Winter,126,19,2,King,Moderate,29,41,0,4,2
473,House,4,"['Internet', 'Fridge', 'AC', 'Gym', 'Stove', 'Laundry']",Summer,464,26,4,King,Moderate,44,75,3,2,3
474,House,3,"['Stove', 'Internet', 'BBQ', 'Fridge']",Autumn,369,16,3,Queen,Moderate,20,58,79,4,5
475,House,3,['AC'],Summer,266,22,3,Single,Strict,42,47,106,2,3
476,Villa,1,"['Gym', 'Internet']",Winter,112,5,1,Queen,Moderate,31,20,179,5,4
477,Villa,3,['AC'],Autumn,137,29,3,King,Strict,18,27,45,2,3
478,House,5,['Laundry'],Autumn,148,30,4,King,Strict,23,38,64,2,2
479,House,2,"['AC', 'Gym', 'Fridge', 'Internet', 'Stove', 'Laundry', 'BBQ']",Autumn,118,14,4,Queen,Moderate,42,59,73,4,5
480,House,4,"['Internet', 'Stove', 'Fridge', 'Laundry']",Winter,463,29,1,Single,Strict,33,76,192,5,4
481,House,2,['BBQ'],Autumn,493,24,1,King,Strict,27,59,112,3,2
482,Villa,3,"['Internet', 'AC', 'Fridge', 'Stove']",Winter,499,25,4,Single,Moderate,35,87,111,3,5
483,Villa,1,"['BBQ', 'Laundry', 'Fridge', 'Gym', 'Stove']",Summer,176,15,2,King,Flexible,20,89,10,3,2
484,Villa,1,"['BBQ', 'Internet', 'Laundry', 'Stove', 'Fridge', 'Gym', 'AC']",Summer,359,12,2,Single,Strict,28,31,71,2,5
485,Villa,2,['BBQ'],Winter,401,11,3,Queen,Strict,21,77,119,3,2
486,Apartment,5,"['Laundry', 'BBQ', 'AC', 'Stove', 'Fridge']",Winter,248,25,4,Double,Strict,19,91,24,3,3
487,House,4,"['BBQ', 'Fridge', 'Gym', 'Laundry', 'Internet']",Autumn,418,13,2,Double,Moderate,26,89,185,5,1
488,House,3,"['Laundry', 'Fridge', 'Gym', 'BBQ', 'Internet', 'AC', 'Stove']",Summer,57,8,1,Double,Strict,12,46,89,3,1
489,House,4,"['BBQ', 'AC', 'Laundry']",Winter,102,24,3,Queen,Strict,40,69,122,5,3
490,Apartment,4,"['Laundry', 'BBQ', 'Fridge', 'Internet', 'Gym', 'AC', 'Stove']",Autumn,23,6,3,Double,Flexible,29,44,120,3,2
491,Apartment,3,['BBQ'],Autumn,49,9,2,King,Flexible,20,49,125,5,4
492,Apartment,1,['Internet'],Autumn,33,3,4,King,Strict,38,42,152,5,1
493,Villa,4,['Fridge'],Winter,35,17,2,King,Moderate,10,85,195,4,5
494,Apartment,4,['Fridge'],Winter,494,15,3,Single,Strict,45,51,192,4,1
495,House,2,"['Gym', 'Stove', 'Fridge', 'AC', 'Laundry']",Summer,151,2,4,Queen,Strict,35,86,24,4,1
496,House,3,"['AC', 'Stove', 'BBQ', 'Internet', 'Gym', 'Fridge', 'Laundry']",Autumn,495,28,3,Single,Moderate,29,98,109,4,5
497,Villa,4,"['Fridge', 'AC', 'Internet', 'Gym', 'Laundry', 'BBQ']",Winter,315,19,1,Queen,Flexible,48,48,141,2,2
498,Villa,5,"['Stove', 'Fridge']",Autumn,367,22,1,Single,Strict,15,61,192,2,1
499,Apartment,1,"['Gym', 'Laundry', 'Internet', 'AC', 'Fridge']",Summer,146,6,1,Queen,Flexible,45,59,30,2,1
500,Villa,2,"['BBQ', 'Fridge', 'Stove', 'Laundry', 'Gym', 'Internet']",Winter,24,14,3,Double,Flexible,22,37,103,4,5
501,Villa,5,['Laundry'],Autumn,112,25,3,Single,Flexible,12,28,74,3,3
502,House,2,['BBQ'],Winter,307,18,1,Double,Flexible,32,94,193,3,2
503,Villa,1,"['BBQ', 'Internet', 'Fridge']",Summer,366,16,4,King,Moderate,23,75,15,2,1
504,Apartment,1,['BBQ'],Autumn,318,14,1,King,Flexible,50,98,84,2,1
505,Apartment,3,"['Laundry', 'Gym', 'BBQ', 'Fridge', 'Stove', 'AC', 'Internet']",Autumn,148,7,1,Single,Moderate,36,58,157,3,1
506,House,5,['Fridge'],Autumn,341,8,1,Single,Strict,29,49,131,4,2
507,Apartment,1,"['Stove', 'BBQ', 'Gym']",Summer,52,14,4,Queen,Moderate,20,23,36,4,2
508,Villa,5,"['Gym', 'Laundry', 'AC', 'Stove', 'Fridge', 'Internet', 'BBQ']",Winter,36,9,1,King,Flexible,15,80,116,4,5
509,Apartment,3,"['Laundry', 'AC', 'Fridge', 'Stove', 'Gym', 'Internet', 'BBQ']",Autumn,200,25,1,Single,Flexible,16,73,200,3,3
510,Villa,4,"['BBQ', 'Stove', 'Fridge']",Winter,397,7,4,Single,Strict,49,41,169,3,2
511,Villa,4,"['Fridge', 'BBQ', 'Laundry', 'Stove', 'AC']",Winter,434,30,3,Single,Moderate,18,24,87,2,4
512,House,1,"['BBQ', 'Internet', 'AC', 'Gym', 'Laundry', 'Fridge']",Summer,372,10,3,Double,Moderate,48,98,124,4,2
513,House,5,['Gym'],Winter,83,12,3,Double,Strict,29,73,87,5,1
514,House,2,"['BBQ', 'Internet', 'Stove', 'Fridge', 'Gym', 'Laundry']",Summer,481,6,2,King,Moderate,31,31,39,3,3
515,Apartment,4,"['Stove', 'Fridge']",Summer,459,11,4,Double,Strict,10,93,116,3,1
516,Apartment,4,"['Stove', 'AC', 'Fridge', 'Internet']",Autumn,294,2,4,Queen,Strict,18,77,141,3,2
517,Villa,4,"['Laundry', 'BBQ', 'Internet', 'Fridge', 'Stove', 'AC']",Autumn,261,4,2,Double,Flexible,19,49,89,2,3
518,Apartment,3,"['Stove', 'Fridge', 'BBQ']",Winter,29,12,2,Double,Flexible,30,20,195,5,2
519,Apartment,2,"['Laundry', 'AC', 'Stove']",Autumn,474,8,1,Queen,Flexible,48,78,38,4,2
520,House,3,"['Fridge', 'Internet', 'AC']",Autumn,222,7,1,Double,Strict,19,86,50,3,3
521,House,4,"['AC', 'BBQ', 'Internet', 'Laundry']",Autumn,270,8,3,Queen,Flexible,11,76,29,2,4
522,Villa,2,"['AC', 'Laundry']",Autumn,322,14,3,Single,Flexible,31,81,76,5,2
523,House,5,"['Stove', 'Internet', 'Fridge', 'AC']",Autumn,228,19,1,Double,Flexible,34,87,101,4,4
524,House,2,"['Fridge', 'BBQ', 'Gym', 'AC']",Summer,379,25,2,Single,Moderate,13,91,24,2,5
525,House,1,"['Gym', 'Fridge', 'AC', 'BBQ', 'Internet', 'Stove']",Winter,294,18,3,Double,Moderate,35,21,145,3,4
526,Apartment,1,"['Gym', 'BBQ']",Autumn,477,22,2,Double,Strict,42,27,84,3,1
527,Apartment,2,"['Laundry', 'Fridge', 'Gym', 'BBQ', 'Internet', 'Stove']",Autumn,329,2,2,King,Flexible,46,47,143,4,1
528,Villa,5,"['Stove', 'Internet']",Winter,357,9,3,Double,Moderate,46,97,128,4,2
529,House,4,"['Internet', 'AC']",Autumn,407,25,4,King,Strict,36,37,61,5,1
530,Villa,4,"['Laundry', 'Internet', 'AC']",Summer,441,11,2,King,Flexible,23,42,153,2,3
531,Villa,2,"['AC', 'Fridge', 'Gym']",Winter,261,1,4,Queen,Moderate,12,78,88,4,2
532,House,2,"['Stove', 'Gym']",Summer,169,12,1,Double,Strict,50,90,109,4,1
533,Villa,4,"['BBQ', 'Laundry', 'Stove', 'AC', 'Gym', 'Fridge', 'Internet']",Summer,55,5,1,Queen,Strict,12,94,69,5,4
534,Villa,3,['Fridge'],Summer,89,18,2,Single,Strict,30,33,20,3,5
535,Apartment,2,"['Fridge', 'Internet']",Winter,146,20,1,King,Flexible,17,87,8,4,4
536,House,3,"['Stove', 'BBQ', 'Gym', 'Fridge', 'AC', 'Laundry', 'Internet']",Summer,272,1,3,King,Moderate,27,81,141,2,2
537,Apartment,4,"['AC', 'Internet', 'BBQ', 'Laundry', 'Gym', 'Stove']",Winter,153,4,4,Double,Moderate,38,83,164,4,2
538,Apartment,5,"['Gym', 'BBQ', 'Fridge', 'Internet', 'AC', 'Laundry', 'Stove']",Summer,246,30,1,Double,Flexible,15,76,96,3,2
539,House,3,"['Stove', 'Fridge', 'Gym', 'Internet', 'AC']",Winter,154,11,4,Single,Flexible,17,23,162,4,5
540,Apartment,5,"['BBQ', 'Internet', 'AC']",Summer,133,30,2,King,Moderate,17,84,8,4,3
541,Apartment,4,"['Laundry', 'AC', 'Internet']",Winter,294,1,2,Queen,Flexible,19,53,141,4,1
542,House,3,"['Stove', 'Gym', 'BBQ', 'Internet']",Summer,455,7,3,Queen,Flexible,31,67,38,4,4
543,House,1,"['Stove', 'AC', 'BBQ', 'Gym', 'Internet', 'Fridge', 'Laundry']",Summer,212,23,4,Single,Flexible,14,32,136,2,1
544,Villa,3,"['BBQ', 'Laundry', 'Fridge']",Summer,283,14,2,Double,Strict,19,82,45,4,3
545,Villa,2,"['Laundry', 'BBQ']",Summer,104,8,1,Single,Moderate,39,90,90,2,3
546,Villa,5,"['Laundry', 'AC', 'Gym', 'BBQ', 'Fridge']",Summer,217,16,1,Queen,Strict,34,51,78,2,2
547,Apartment,3,"['Laundry', 'Internet', 'Stove', 'BBQ', 'AC', 'Gym', 'Fridge']",Autumn,257,24,4,King,Flexible,30,72,140,4,3
548,Villa,4,"['AC', 'BBQ', 'Laundry', 'Internet', 'Gym']",Autumn,183,13,2,Queen,Moderate,39,92,25,4,5
549,Villa,4,"['AC', 'BBQ', 'Fridge', 'Gym', 'Laundry']",Summer,369,30,1,King,Moderate,31,68,106,5,1
550,House,3,"['Laundry', 'Stove', 'Internet', 'Gym', 'BBQ', 'AC']",Summer,39,21,1,Queen,Flexible,28,73,22,3,2
551,House,3,"['Stove', 'AC']",Winter,292,27,3,Double,Moderate,47,58,168,5,1
552,Apartment,5,['Fridge'],Summer,356,13,3,Double,Flexible,23,49,145,2,4
553,House,4,"['Fridge', 'Gym', 'Stove', 'AC', 'Internet', 'Laundry', 'BBQ']",Winter,69,15,3,Single,Moderate,38,75,183,4,1
554,Villa,5,['BBQ'],Autumn,353,14,4,Single,Flexible,15,53,28,4,4
555,Apartment,2,"['AC', 'BBQ']",Winter,306,17,3,Single,Flexible,10,97,126,4,5
556,House,4,"['Fridge', 'Laundry', 'AC', 'BBQ', 'Stove']",Summer,301,6,3,King,Moderate,15,86,169,3,3
557,House,5,"['Gym', 'AC', 'Internet', 'Laundry', 'Stove', 'BBQ']",Summer,163,27,4,Single,Moderate,33,25,29,3,5
558,Villa,1,"['Stove', 'Internet', 'Laundry', 'BBQ', 'AC']",Winter,247,5,2,Queen,Flexible,42,33,80,5,3
559,Villa,1,"['Internet', 'AC', 'Stove', 'Fridge', 'Gym', 'Laundry']",Summer,176,15,2,Double,Strict,30,58,53,3,4
560,House,4,"['AC', 'BBQ', 'Stove', 'Gym', 'Internet', 'Laundry', 'Fridge']",Summer,366,4,2,Queen,Moderate,35,58,109,3,2
561,House,3,"['Internet', 'AC', 'Stove', 'BBQ', 'Fridge', 'Laundry', 'Gym']",Summer,33,19,1,Single,Moderate,38,28,116,2,5
562,Apartment,3,"['Stove', 'Internet', 'Fridge', 'Laundry', 'AC']",Summer,162,26,2,Double,Strict,40,29,53,2,4
563,Villa,2,"['Internet', 'Laundry', 'Fridge', 'Gym']",Summer,260,10,3,Single,Flexible,28,96,154,5,5
564,House,3,"['Fridge', 'BBQ', 'AC', 'Laundry']",Winter,207,24,4,King,Strict,16,83,58,2,2
565,House,3,"['Internet', 'Gym', 'Laundry', 'Stove', 'AC', 'BBQ']",Autumn,180,22,2,King,Flexible,33,87,86,4,4
566,Apartment,5,"['Fridge', 'BBQ', 'Gym', 'Laundry', 'Internet', 'Stove']",Summer,287,25,3,Double,Strict,45,90,49,4,5
567,House,3,"['Internet', 'Laundry', 'Stove', 'BBQ', 'Gym']",Winter,189,15,1,King,Strict,36,46,123,2,3
568,Apartment,3,"['Stove', 'Internet', 'AC', 'Gym', 'Fridge']",Summer,271,26,1,Single,Strict,45,28,183,2,4
569,House,2,"['AC', 'Laundry', 'Gym', 'Fridge', 'BBQ', 'Internet', 'Stove']",Summer,496,5,2,King,Moderate,14,76,60,4,4
570,Villa,2,"['BBQ', 'Laundry', 'Stove', 'Fridge', 'Gym']",Summer,254,15,3,King,Strict,43,79,79,4,4
571,Apartment,5,"['AC', 'Laundry', 'Gym', 'Fridge']",Summer,169,29,4,Queen,Moderate,34,20,93,3,4
572,Villa,4,['BBQ'],Winter,273,24,1,King,Moderate,42,32,104,2,4
573,Apartment,2,"['AC', 'Stove']",Autumn,449,14,3,Single,Flexible,15,77,66,3,4
574,Apartment,1,"['AC', 'Internet', 'BBQ', 'Gym', 'Laundry', 'Fridge']",Winter,450,1,3,King,Moderate,12,74,137,4,2
575,Villa,2,"['BBQ', 'Internet']",Summer,197,29,4,King,Moderate,44,34,177,2,1
576,Apartment,2,"['Stove', 'Internet']",Winter,103,6,3,King,Moderate,21,27,122,5,3
577,Apartment,1,"['AC', 'Laundry', 'Gym', 'Internet', 'Stove']",Autumn,381,27,1,Queen,Moderate,10,46,96,5,4
578,Villa,4,"['Fridge', 'AC', 'Internet', 'BBQ', 'Gym']",Summer,32,14,1,King,Moderate,28,89,98,5,2
579,Apartment,2,"['Internet', 'Laundry', 'AC']",Autumn,429,20,4,Queen,Strict,45,75,136,5,4
580,Apartment,1,"['BBQ', 'Stove', 'AC']",Autumn,229,10,4,King,Flexible,44,54,93,5,5
581,Villa,2,"['Fridge', 'Laundry']",Summer,84,14,1,Single,Flexible,11,63,195,2,2
582,House,4,"['BBQ', 'AC', 'Fridge', 'Internet', 'Laundry']",Autumn,376,15,2,Double,Strict,44,44,8,3,2
583,Apartment,3,"['Stove', 'Internet', 'BBQ', 'AC']",Summer,230,20,1,King,Moderate,38,73,80,3,4
584,House,4,['Gym'],Autumn,25,26,1,Single,Moderate,18,29,109,2,4
585,Villa,5,"['BBQ', 'Stove', 'Fridge', 'Laundry', 'Internet']",Autumn,433,16,4,Single,Moderate,13,79,191,3,5
586,House,1,"['Fridge', 'AC']",Autumn,99,26,4,King,Strict,41,83,151,3,4
587,Apartment,5,"['BBQ', 'Stove', 'Internet', 'Laundry', 'Gym']",Summer,184,5,1,Single,Strict,46,20,47,2,3
588,House,2,"['Stove', 'Gym']",Summer,32,21,2,King,Flexible,18,75,144,4,1
589,Apartment,2,"['Internet', 'Fridge', 'Gym', 'BBQ', 'Laundry', 'AC', 'Stove']",Summer,488,8,1,Single,Strict,30,76,191,2,2
590,Apartment,2,['BBQ'],Winter,299,3,1,Double,Strict,19,40,54,2,3
591,Villa,4,"['AC', 'Internet', 'Stove', 'BBQ', 'Gym']",Autumn,468,17,1,Double,Strict,37,38,6,2,5
592,Apartment,4,"['BBQ', 'Gym', 'Stove', 'Laundry']",Winter,77,28,2,Double,Strict,19,37,131,3,1
593,Villa,2,"['Internet', 'Fridge', 'Laundry', 'Gym', 'AC', 'BBQ', 'Stove']",Autumn,499,29,2,Single,Flexible,20,26,151,2,4
594,Apartment,4,"['AC', 'Laundry', 'Internet']",Summer,24,30,3,Queen,Flexible,33,42,189,5,1
595,Apartment,2,"['Internet', 'Gym', 'Stove']",Winter,438,30,2,King,Moderate,24,24,36,5,5
596,Villa,1,"['AC', 'BBQ', 'Fridge']",Autumn,230,13,3,King,Flexible,25,27,191,2,3
597,Villa,4,"['Internet', 'AC', 'Stove']",Summer,61,21,1,Single,Strict,49,78,117,5,5
598,House,4,"['Fridge', 'BBQ', 'Internet', 'Gym', 'AC', 'Laundry', 'Stove']",Winter,110,8,1,Single,Strict,45,25,51,2,2
599,Villa,2,"['Internet', 'BBQ', 'Stove', 'Laundry', 'Gym']",Summer,458,1,4,Double,Strict,26,68,57,4,2
600,Villa,1,"['Laundry', 'Internet', 'Stove', 'Gym', 'AC', 'Fridge', 'BBQ']",Summer,65,17,3,Single,Strict,20,51,99,5,2
601,Villa,5,"['Internet', 'Stove', 'BBQ', 'AC']",Autumn,69,12,4,King,Flexible,17,64,51,4,4
602,House,5,"['Laundry', 'Internet', 'Fridge']",Winter,66,29,4,Queen,Flexible,20,26,144,2,1
603,Villa,2,"['Laundry', 'Gym', 'Fridge', 'Internet', 'AC']",Winter,388,1,4,Queen,Flexible,32,24,182,2,5
604,House,3,"['Laundry', 'AC', 'Stove', 'Fridge', 'Internet', 'BBQ']",Autumn,437,26,4,Single,Flexible,50,89,77,3,5
605,Villa,5,"['Laundry', 'Internet', 'Gym', 'Fridge']",Summer,178,19,3,Double,Moderate,39,82,23,5,2
606,Apartment,3,"['Gym', 'BBQ', 'Internet', 'Stove', 'Fridge', 'Laundry']",Autumn,409,12,4,Queen,Strict,19,60,130,2,1
607,Apartment,5,['Internet'],Summer,360,27,4,Queen,Moderate,34,23,141,2,1
608,Villa,5,"['Internet', 'Stove', 'AC', 'Fridge', 'Laundry']",Autumn,85,13,3,Single,Flexible,50,80,77,5,3
609,House,2,"['Internet', 'BBQ', 'Laundry']",Winter,83,16,2,King,Strict,37,40,82,2,2
610,House,3,"['Gym', 'Fridge', 'BBQ', 'Internet']",Autumn,447,9,1,Double,Moderate,43,87,36,2,5
611,Villa,4,['AC'],Winter,139,23,4,King,Strict,46,60,74,4,5
612,Villa,1,"['BBQ', 'Laundry', 'Stove']",Summer,60,29,4,Queen,Strict,10,41,48,2,4
613,Apartment,2,"['Laundry', 'Stove', 'Fridge']",Autumn,209,1,1,Single,Flexible,42,43,60,4,2
614,Villa,1,"['Internet', 'Stove']",Autumn,207,29,1,King,Strict,30,97,157,2,4
615,Apartment,1,"['Internet', 'Laundry']",Summer,276,27,4,Queen,Flexible,38,50,71,4,2
616,House,4,"['Gym', 'AC', 'Laundry', 'Internet', 'Stove', 'BBQ']",Autumn,285,19,3,Queen,Flexible,28,57,24,5,3
617,House,3,"['Fridge', 'Gym', 'Laundry', 'AC', 'Stove', 'BBQ']",Winter,238,30,3,King,Moderate,16,40,107,3,1
618,Villa,1,"['AC', 'Stove', 'Internet']",Winter,424,6,1,Queen,Strict,37,26,171,3,4
619,House,4,"['Gym', 'BBQ', 'Internet', 'Stove', 'Laundry', 'Fridge', 'AC']",Autumn,381,3,3,Queen,Flexible,44,79,151,4,4
620,House,3,"['Laundry', 'BBQ', 'Internet', 'Stove']",Winter,218,19,1,King,Strict,34,52,183,2,5
621,House,4,['Gym'],Autumn,456,1,3,Double,Moderate,40,81,3,5,1
622,Apartment,1,"['AC', 'Gym', 'Fridge', 'Laundry', 'Stove', 'Internet', 'BBQ']",Summer,328,10,3,Double,Flexible,46,58,102,5,1
623,House,2,"['BBQ', 'Gym', 'AC', 'Internet']",Summer,496,24,4,Single,Strict,35,34,199,4,2
624,Villa,5,"['BBQ', 'Gym', 'Fridge', 'AC']",Summer,236,23,4,King,Moderate,24,98,46,5,3
625,Villa,5,"['BBQ', 'AC', 'Gym', 'Laundry', 'Fridge', 'Stove', 'Internet']",Summer,232,12,1,King,Moderate,28,44,74,3,4
626,Apartment,2,['Stove'],Autumn,53,26,4,Queen,Moderate,21,51,77,5,3
627,Apartment,5,"['Laundry', 'Gym', 'Fridge', 'BBQ']",Autumn,26,5,4,Double,Flexible,10,22,101,4,2
628,House,3,"['Stove', 'AC']",Summer,49,1,1,Queen,Moderate,16,87,134,5,1
629,Apartment,2,"['Laundry', 'BBQ', 'Stove', 'Fridge', 'Internet']",Autumn,360,8,1,Single,Flexible,47,38,8,4,4
630,Villa,3,"['Gym', 'BBQ', 'Internet', 'Fridge']",Summer,447,24,4,Double,Strict,49,83,76,2,3
631,Villa,1,"['Stove', 'Laundry', 'BBQ', 'Gym', 'AC', 'Internet']",Autumn,412,30,4,Single,Flexible,35,73,200,4,5
632,Apartment,1,"['BBQ', 'Gym', 'Laundry', 'AC', 'Internet', 'Stove']",Summer,134,11,1,Queen,Flexible,29,74,39,5,4
633,House,2,"['BBQ', 'Laundry', 'Gym', 'AC', 'Fridge', 'Internet', 'Stove']",Summer,114,6,3,Queen,Flexible,32,41,170,2,4
634,Villa,1,"['AC', 'Gym', 'Fridge', 'Stove', 'Laundry']",Autumn,410,16,1,Queen,Flexible,22,100,111,4,1
635,Apartment,2,"['BBQ', 'Stove', 'Gym', 'Fridge', 'Internet']",Summer,236,9,3,Single,Strict,22,94,49,3,5
636,Villa,2,"['AC', 'Laundry']",Autumn,485,17,3,King,Moderate,50,34,31,2,5
637,House,2,"['AC', 'Laundry', 'Gym', 'Fridge', 'Internet', 'Stove']",Autumn,473,10,4,Queen,Strict,12,28,102,2,5
638,Villa,1,"['BBQ', 'Gym', 'Laundry', 'Stove', 'Internet']",Winter,295,5,1,Single,Strict,47,35,70,2,3
639,House,5,"['Stove', 'BBQ', 'Laundry', 'Fridge']",Winter,332,18,4,Single,Strict,23,74,55,3,3
640,Apartment,2,"['Laundry', 'AC', 'Stove', 'Fridge', 'BBQ', 'Internet', 'Gym']",Summer,195,7,1,Queen,Flexible,25,83,179,3,3
641,House,1,"['BBQ', 'Internet', 'Gym']",Autumn,186,8,1,King,Moderate,38,45,181,2,3
642,Villa,2,"['Gym', 'AC']",Winter,181,19,3,Single,Moderate,27,43,175,3,4
643,Villa,3,"['Fridge', 'Gym', 'Stove', 'Internet', 'BBQ', 'AC']",Summer,380,7,3,Double,Moderate,17,29,63,5,4
644,Villa,2,"['Gym', 'Laundry']",Winter,190,25,4,Single,Strict,47,94,123,2,5
645,Apartment,3,"['Stove', 'Laundry', 'BBQ']",Winter,253,2,4,Single,Flexible,46,84,83,5,4
646,Apartment,3,"['Internet', 'Fridge', 'AC', 'Laundry', 'BBQ', 'Gym']",Autumn,338,30,2,Queen,Strict,48,55,26,4,4
647,Villa,3,['Internet'],Autumn,94,2,2,Single,Strict,10,94,85,2,5
648,Villa,1,['Laundry'],Summer,440,11,3,King,Moderate,16,61,37,3,1
649,Villa,3,"['Fridge', 'Stove', 'AC', 'Internet', 'Laundry']",Summer,464,28,1,Queen,Moderate,50,30,40,3,3
650,House,1,"['Internet', 'AC']",Autumn,219,24,3,Queen,Flexible,16,76,112,5,4
651,Villa,3,"['Fridge', 'Internet', 'Laundry']",Summer,450,14,3,King,Flexible,23,49,72,5,1
652,Villa,5,"['Gym', 'Laundry', 'BBQ', 'Internet', 'Stove']",Summer,466,11,1,Queen,Strict,30,70,115,5,5
653,Villa,4,"['Fridge', 'AC', 'Laundry', 'BBQ', 'Internet', 'Gym']",Summer,322,29,1,King,Moderate,41,55,154,4,5
654,Apartment,5,"['Fridge', 'Gym', 'AC', 'Internet', 'BBQ']",Autumn,451,22,4,Single,Moderate,30,58,19,3,4
655,Villa,1,"['Internet', 'Laundry', 'BBQ', 'Fridge', 'Stove', 'Gym']",Autumn,256,20,2,Double,Strict,49,84,41,5,4
656,Apartment,5,"['Laundry', 'Internet']",Summer,189,8,2,Queen,Flexible,12,98,66,3,1
657,House,4,"['Stove', 'AC', 'Fridge', 'Gym', 'BBQ', 'Internet']",Summer,158,30,2,Double,Moderate,38,22,115,2,4
658,Apartment,1,"['BBQ', 'AC', 'Laundry', 'Gym', 'Internet', 'Fridge']",Autumn,491,8,4,Single,Moderate,42,49,136,4,1
659,Villa,1,"['Gym', 'Stove', 'Internet']",Winter,316,22,4,King,Strict,43,21,17,4,2
660,House,5,"['BBQ', 'AC', 'Gym', 'Fridge', 'Laundry', 'Stove']",Summer,157,10,2,Double,Moderate,15,75,194,5,3
661,Villa,5,"['Stove', 'Internet', 'BBQ']",Summer,412,17,1,Double,Flexible,27,98,173,4,3
662,Villa,4,"['Stove', 'AC', 'Laundry', 'Fridge', 'Internet']",Summer,387,20,1,Single,Flexible,46,20,18,2,5
663,House,1,['Stove'],Autumn,41,6,2,Double,Strict,20,60,136,2,5
664,House,1,"['Fridge', 'Stove', 'Gym', 'Laundry', 'Internet', 'AC']",Autumn,465,13,4,Double,Moderate,36,73,71,4,1
665,Villa,5,"['BBQ', 'AC', 'Internet', 'Gym', 'Stove', 'Fridge']",Summer,145,28,3,Single,Moderate,18,58,184,5,2
666,Apartment,3,"['Fridge', 'Internet', 'BBQ', 'Gym', 'AC', 'Stove']",Summer,185,30,2,Double,Flexible,32,82,137,3,3
667,Villa,2,"['Gym', 'Stove', 'Internet', 'Fridge', 'AC', 'BBQ', 'Laundry']",Autumn,396,23,4,Queen,Flexible,29,67,108,2,3
668,House,4,['Fridge'],Autumn,401,30,3,Single,Strict,34,62,147,2,1
669,Apartment,4,"['Stove', 'Internet', 'Gym', 'Fridge']",Summer,398,20,3,Single,Strict,31,65,118,2,1
